# packages in environment at /export/biostuds/class_24-25/2482773s/miniconda3/envs/rnaseq:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                       2_gnu    conda-forge
alsa-lib                  1.2.7.2              h166bdaf_0    conda-forge
brotli                    1.1.0                    pypi_0    pypi
brotli-bin                1.1.0                hb9d3cd8_3    conda-forge
brotli-python             1.1.0           py312h2ec8cdc_3    conda-forge
bzip2                     1.0.8                h4bc722e_7    conda-forge
c-ares                    1.34.5               hb9d3cd8_0    conda-forge
ca-certificates           2025.6.15            hbd8a1cb_0    conda-forge
cairo                     1.16.0               he5ede1b_6  
certifi                   2025.6.15                pypi_0    pypi
cffi                      1.17.1                   pypi_0    pypi
charset-normalizer        3.4.2                    pypi_0    pypi
click                     8.2.1                    pypi_0    pypi
coloredlogs               15.0.1                   pypi_0    pypi
colormath                 3.0.0                    pypi_0    pypi
contourpy                 1.3.2                    pypi_0    pypi
cutadapt                  5.1                      pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
dnaio                     1.2.3                    pypi_0    pypi
expat                     2.7.0                h5888daf_0    conda-forge
fastp                     0.23.2               hadf994f_5    bioconda
fastqc                    0.11.9               hdfd78af_1    bioconda
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.14.2               h14ed4e7_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.58.4                   pypi_0    pypi
freetype                  2.12.1               h267a509_2    conda-forge
future                    1.0.0                    pypi_0    pypi
gffread                   0.12.7               hdcf5f25_4    bioconda
giflib                    5.2.2                hd590300_0    conda-forge
graphite2                 1.3.14               h5888daf_0    conda-forge
h2                        4.2.0                    pypi_0    pypi
harfbuzz                  5.3.0                h418a68e_0    conda-forge
hpack                     4.1.0                    pypi_0    pypi
htslib                    1.21                 h5efdd21_0    bioconda
humanfriendly             10.0                     pypi_0    pypi
hyperframe                6.1.0                    pypi_0    pypi
icu                       70.1                 h27087fc_0    conda-forge
idna                      3.10                     pypi_0    pypi
importlib-metadata        8.7.0                    pypi_0    pypi
isa-l                     2.31.1               hb9d3cd8_1    conda-forge
isal                      1.7.2                    pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
jpeg                      9e                   h0b41bf4_3    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.8                    pypi_0    pypi
krb5                      1.21.3               h659f571_0    conda-forge
lcms2                     2.12                 hddcbb42_0    conda-forge
ld_impl_linux-64          2.43                 h1423503_5    conda-forge
libblas                   3.9.0           32_h59b9bed_openblas    conda-forge
libbrotlicommon           1.1.0                hb9d3cd8_3    conda-forge
libbrotlidec              1.1.0                hb9d3cd8_3    conda-forge
libbrotlienc              1.1.0                hb9d3cd8_3    conda-forge
libcblas                  3.9.0           32_he106b2a_openblas    conda-forge
libcups                   2.3.3                h4637d8d_4    conda-forge
libcurl                   8.8.0                hca28451_1    conda-forge
libdeflate                1.24                 h86f0d12_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
